MovieName,Genre,Rating,Director,Actor,PeopleVote,Year,Hero_Rating,movie_rating,content_rating,link
Theeran Adhigaram Ondru,Action,8.2,H. Vinoth,Karthi,8685,2017.0,4.0,8.0,6.733333333,https://www.imdb.com/find/?q=TheeranAdhigaramOndru
C/o Surya,Action,5.6,Suseenthiran,Sundeep Kishan,175,2017.0,7.0,9.0,7.2,https://www.imdb.com/find/?q=C/oSurya
Ippadai Vellum,Action,5.7,Gaurav Narayanan,Udhayanidhi Stalin,272,2017.0,8.0,8.0,7.233333333,https://www.imdb.com/find/?q=IppadaiVellum
Aramm,Drama,7.8,Gopi Nainar,Nayanthara,1411,2017.0,5.0,7.0,6.6,https://www.imdb.com/find/?q=Aramm
The House Next Door,Horror,6.8,Milind Rau,Prakash Belawadi,1854,2017.0,8.0,7.0,7.266666667,https://www.imdb.com/find/?q=TheHouseNextDoor
Vizhithiru,Drama,5.9,Meera Kathiravan,Abhinaya,103,2017.0,9.0,8.0,7.633333333,https://www.imdb.com/find/?q=Vizhithiru
Kadaisi Bench Karthi,Comedy,4.1,Ravee Paargavan,Gnanasambandam,36,2017.0,8.0,9.0,7.033333333,https://www.imdb.com/find/?q=KadaisiBenchKarthi
Mersal,Action,7.7,Atlee Kumar,Joseph Vijay,23383,2017.0,8.0,8.0,7.9,https://www.imdb.com/find/?q=Mersal
Meyaadha Maan,Romance,7.2,Rathna Kumar,Vaibhav Reddy,870,2017.0,8.0,7.0,7.4,https://www.imdb.com/find/?q=MeyaadhaMaan
Solo,Action,7.1,Bejoy Nambiar,Dulquer Salmaan,2772,2017.0,4.0,8.0,6.366666667,https://www.imdb.com/find/?q=Solo
Hara Hara Mahadevaki,Comedy,5.3,Santhosh P. Jayakumar,Kovai Babu,450,2017.0,7.0,9.0,7.1,https://www.imdb.com/find/?q=HaraHaraMahadevaki
Karuppan,Action,5.6,R. Panneerselvam,Sami Rajalingam,520,2017.0,5.0,8.0,6.2,https://www.imdb.com/find/?q=Karuppan
Spyder,Action,6.6,A.R. Murugadoss,Mahesh Babu,8652,2017.0,7.0,7.0,6.866666667,https://www.imdb.com/find/?q=Spyder
Bayama Irukku,Comedy,5.3,Jawahar,Santhosh Prathap,70,2017.0,3.0,8.0,5.433333333,https://www.imdb.com/find/?q=BayamaIrukku
Aayirathil Iruvar,Action,4.6,Saran,Vinay Rai,57587,2017.0,5.0,9.0,6.2,https://www.imdb.com/find/?q=AayirathilIruvar
Kalavu Thozhirchalai,Thriller,5.9,T Krishna Samy,T. Krishnasamy,25,2017.0,6.0,8.0,6.633333333,https://www.imdb.com/find/?q=KalavuThozhirchalai
Veedevadu,Thriller,5.5,Tatineni Satya,Esha Gupta,44,2017.0,2.0,7.0,4.833333333,https://www.imdb.com/find/?q=Veedevadu
Thupparivaalan,Action,7.5,Myshkin,Vishal,3405,2017.0,8.0,8.0,7.833333333,https://www.imdb.com/find/?q=Thupparivaalan
Kathanayagan,Comedy,4.2,Tha. Muruganatham,Meera Krishna,30228,2017.0,7.0,9.0,6.733333333,https://www.imdb.com/find/?q=Kathanayagan
Neruppu Da,Action,4.3,Nikki Galrani,Nagineedu,10330,2017.0,8.0,9.0,7.1,https://www.imdb.com/find/?q=NeruppuDa
Kurangu Bommai,Drama,8.1,Nithilan,Vidharth,1093,2017.0,7.0,8.0,7.7,https://www.imdb.com/find/?q=KuranguBommai
Maayavan,Action,7.3,C.V. Kumar,Sundeep Kishan,1468,2017.0,2.0,9.0,6.1,https://www.imdb.com/find/?q=Maayavan
Puriyaatha Puthir,Thriller,6.6,Ranjit Jeyakodi,Vijay Sethupathi,771,2017.0,8.0,9.0,7.866666667,https://www.imdb.com/find/?q=PuriyaathaPuthir
Vivegam,Action,5.6,Siva,Ajith Kumar,10389,2017.0,9.0,8.0,7.533333333,https://www.imdb.com/find/?q=Vivegam
Thappu Thanda,Crime,6.0,Srikantan,Ajay Ghosh,42,2017.0,7.0,8.0,7.0,https://www.imdb.com/find/?q=ThappuThanda
Taramani,Drama,7.5,Ram,Anjali,1252,2017.0,4.0,7.0,6.166666667,https://www.imdb.com/find/?q=Taramani
Velaiyilla Pattathari 2,Action,5.4,Soundarya R. Ashwin,Riaz Ahmed,1783,2017.0,8.0,8.0,7.133333333,https://www.imdb.com/find/?q=VelaiyillaPattathari2
Podhuvaga En Manasu Thangam,Comedy,3.8,Thalapathy Prabhu,Parthiban,115,2017.0,5.0,9.0,5.933333333,https://www.imdb.com/find/?q=PodhuvagaEnManasuThangam
Kootathil Oruthan,Comedy,6.7,T.J. Gnanavel,Ashok Selvan,363,2017.0,7.0,8.0,7.233333333,https://www.imdb.com/find/?q=KootathilOruthan
Nibunan,Action,6.6,Arun Vaidyanathan,Varalaxmi Sarathkumar,782,2017.0,4.0,9.0,6.533333333,https://www.imdb.com/find/?q=Nibunan
Meesaya murukku,Biography,7.6,Hiphop Tamizha Adhi,Hiphop Tamizha Adhi,1869,2017.0,8.0,9.0,8.2,https://www.imdb.com/find/?q=Meesayamurukku
Vikram Vedha,Action,8.7,Gayatri,Pushkar,23249,2017.0,9.0,8.0,8.566666667,https://www.imdb.com/find/?q=VikramVedha
Rubaai,Action,6.1,M. Anbazhagan,Anandhi,41952,2017.0,8.0,7.0,7.033333333,https://www.imdb.com/find/?q=Rubaai
Magalir Mattum,Drama,6.3,Bramma G.,Jyotika,455,2017.0,9.0,7.0,7.433333333,https://www.imdb.com/find/?q=MagalirMattum
Pandigai,Action,6.5,Feroz,Kreshna,245,2017.0,7.0,8.0,7.166666667,https://www.imdb.com/find/?q=Pandigai
Thiri,Drama,5.2,Ashok Amritharaj S.,A.L. Azhagappan,33926,2017.0,8.0,9.0,7.4,https://www.imdb.com/find/?q=Thiri
Gemini Ganesanum Suruli Rajanum,Comedy,5.8,Ilavarasu Odam,Regina Cassandra,387,2017.0,9.0,9.0,7.933333333,https://www.imdb.com/find/?q=GeminiGanesanumSuruliRajanum
Chennaiyil Oru Naal 2,Thriller,4.6,Jpr,Sarath Kumar,84,2017.0,7.0,8.0,6.533333333,https://www.imdb.com/find/?q=ChennaiyilOruNaal2
Ivan Thanthiran,Action,6.3,R. Kannan,RJ Balaji,28334,2017.0,8.0,7.0,7.1,https://www.imdb.com/find/?q=IvanThanthiran
Adhagappattathu Magajanangalay,Comedy,5.0,Inba Sekhar,Inbasekhar,19592,2017.0,9.0,7.0,7.0,https://www.imdb.com/find/?q=AdhagappattathuMagajanangalay
Yaanum Theeyavan,Action,6.1,Prashanth G Sekr,Prashanth G Sekar,26862,2017.0,8.0,8.0,7.366666667,https://www.imdb.com/find/?q=YaanumTheeyavan
Vanamagan,Action,5.5,A.L. Vijay,Arjun,599,2017.0,7.0,9.0,7.166666667,https://www.imdb.com/find/?q=Vanamagan
Anbanavan Asaradhavan Adangadhavan,Action,2.3,Adhik Ravichandran,Tamannaah Bhatia,510,2017.0,5.0,9.0,5.433333333,https://www.imdb.com/find/?q=AnbanavanAsaradhavanAdangadhavan
Maragatha Nananya,Adventure,7.0,Ark Saravan,Aadhi,1144,2017.0,8.0,7.0,7.333333333,https://www.imdb.com/find/?q=MaragathaNananya
Uru,Thriller,5.9,Vicky Anand,Vicky Anand,275,2017.0,8.0,8.0,7.3,https://www.imdb.com/find/?q=Uru
Peechaankai,Comedy,6.5,Ashok,Rskarthiik,53,2017.0,3.0,8.0,5.833333333,https://www.imdb.com/find/?q=Peechaankai
Rangoon,Action,7.1,Rajkumar Periasamy,Gautham Karthik,560,2017.0,8.0,7.0,7.366666667,https://www.imdb.com/find/?q=Rangoon
Sathriyan,Action,4.8,Vikram Prabhu,Manjima Mohan,51758,2017.0,7.0,8.0,6.6,https://www.imdb.com/find/?q=Sathriyan
Bongu,Crime,5.3,Taj,Pooja Bisht,93,2017.0,8.0,7.0,6.766666667,https://www.imdb.com/find/?q=Bongu
Oru Kidayin Karunai Manu,Drama,7.7,Suresh Sangaiah,Suresh Sangaiah,276,2017.0,9.0,8.0,8.233333333,https://www.imdb.com/find/?q=OruKidayinKarunaiManu
Oru Iyakkunarin Kadhal Diary,Drama,6.4,V Brabhakar,Velu Prabhakaran,15560,2017.0,8.0,9.0,7.8,https://www.imdb.com/find/?q=OruIyakkunarinKadhalDiary
7 Naatkal,Thriller,4.4,Gautham V.R.,M.S. Bhaskar,14763,2017.0,7.0,9.0,6.8,https://www.imdb.com/find/?q=7Naatkal
Thondan,Crime,6.0,Samuthirakani,Arthana Binu,242,2017.0,4.0,8.0,6.0,https://www.imdb.com/find/?q=Thondan
Brindavanam,Drama,6.8,Radha Mohan,Arulnithi,1061,2017.0,8.0,8.0,7.6,https://www.imdb.com/find/?q=Brindavanam
Inayathalam,Drama,2.9,Sankar Suresh,Shankar-Suresh,59340,2017.0,5.0,9.0,5.633333333,https://www.imdb.com/find/?q=Inayathalam
Sangili Bungili Kadhava Thorae,Comedy,5.3,Ike Radha,Nivas Adithan,3026,2017.0,6.0,8.0,6.433333333,https://www.imdb.com/find/?q=SangiliBungiliKadhavaThorae
Yeidhavan,Action,6.0,Sakthi Rajasekaran,Sandra Amy,71417,2017.0,3.0,9.0,6.0,https://www.imdb.com/find/?q=Yeidhavan
Saravanan Irukka Bayamaen,Action,2.9,Ezhil,Karai Natrajan,159,2017.0,2.0,8.0,4.3,https://www.imdb.com/find/?q=SaravananIrukkaBayamaen
Enga Amma Rani,Action,6.1,S. Bani,Dhansika,47566,2017.0,1.0,9.0,5.366666667,https://www.imdb.com/find/?q=EngaAmmaRani
Baahubali 2: The Conclusion,Action,8.2,S.S. Rajamouli,Prabhas,71418,2017.0,4.0,8.0,6.733333333,https://www.imdb.com/find/?q=Baahubali2:TheConclusion
Nagarvalam,Drama,5.8,Marxx,Yogi Babu,35314,2017.0,7.0,9.0,7.266666667,https://www.imdb.com/find/?q=Nagarvalam
Sathya,Action,2.7,Deepan,Roma Asrani,110,2017.0,8.0,8.0,6.233333333,https://www.imdb.com/find/?q=Sathya
Kadamban - Taqatwar,Action,5.4,N. Ragavan,Arya,363,2017.0,5.0,9.0,6.466666667,https://www.imdb.com/find/?q=Kadamban-Taqatwar
Sivalinga - Kanchana Returns,Horror,4.7,P. Vasu,Bhanupriya,361,2017.0,6.0,7.0,5.9,https://www.imdb.com/find/?q=Sivalinga-KanchanaReturns
Power Paandi,Action,7.6,Dhanush,Dhanush,1179,2017.0,9.0,7.0,7.866666667,https://www.imdb.com/find/?q=PowerPaandi
8 Thottakkal,Action,7.6,Sri Ganesh,Vetri,1394,2017.0,4.0,8.0,6.533333333,https://www.imdb.com/find/?q=8Thottakkal
Kaatru Veliyidai,Romance,5.9,Mani Ratnam,Karthi,1669,2017.0,7.0,9.0,7.3,https://www.imdb.com/find/?q=KaatruVeliyidai
Dora,Action,5.3,Dass Ramasamy,Nayanthara,701,2017.0,4.0,8.0,5.766666667,https://www.imdb.com/find/?q=Dora
Kavan,Action,7.1,K.V. Anand,Vijay Sethupathi,1853,2017.0,5.0,9.0,7.033333333,https://www.imdb.com/find/?q=Kavan
Kadugu,Drama,7.5,Vijay Milton,Radhika Prasidhha,482,2017.0,4.0,8.0,6.5,https://www.imdb.com/find/?q=Kadugu
Paambhu Sattai,Action,6.2,Adam Dasan,Bobby Simha,125,2017.0,8.0,9.0,7.733333333,https://www.imdb.com/find/?q=PaambhuSattai
Dhayam,Thriller,4.6,Kannan Rangaswamy,Aira Agarval,32535,2017.0,5.0,8.0,5.866666667,https://www.imdb.com/find/?q=Dhayam
Vaigai Express,Thriller,4.6,Shaji Kailas,Shaji Kailas,23,2017.0,6.0,7.0,5.866666667,https://www.imdb.com/find/?q=VaigaiExpress
Julieum 4 Perum,Family,3.4,Satheesh,Amudhavaanan,7,2017.0,9.0,7.0,6.466666667,https://www.imdb.com/find/?q=Julieum4Perum
Bruce Lee,Action,2.4,Prashanth Pandiraj,Anandraj,146,2017.0,8.0,8.0,6.133333333,https://www.imdb.com/find/?q=BruceLee
Kattappava Kanom,Comedy,5.1,Mani Seiyon,Yogi Babu,28454,2017.0,7.0,8.0,6.7,https://www.imdb.com/find/?q=KattappavaKanom
Oru Mugathirai,Drama,5.7,R. Senthil Nadan,Chaams,65651,2017.0,4.0,8.0,5.9,https://www.imdb.com/find/?q=OruMugathirai
Maanagaram,Action,8.1,Lokesh Kanagaraj,Sundeep Kishan,3350,2017.0,5.0,9.0,7.366666667,https://www.imdb.com/find/?q=Maanagaram
ACP Shiva,Action,3.3,Sai Ramani,Joy Badlani,352,2017.0,8.0,9.0,6.766666667,https://www.imdb.com/find/?q=ACPShiva
Mupparimanam,Romance,5.5,Adhiroopan,Aari,35706,2017.0,9.0,8.0,7.5,https://www.imdb.com/find/?q=Mupparimanam
Yaakkai,Romance,5.6,Kuzhandai Velappan,M.S. Bhaskar,48519,2017.0,6.0,7.0,6.2,https://www.imdb.com/find/?q=Yaakkai
Peranbu,Drama,9.0,Ram,Amudhavan Karuppiah,11506,2018.0,8.0,7.0,8.0,https://www.imdb.com/find/?q=Peranbu
Maari 2,Action,5.6,Balaji Mohan,Dhanush,1913,2018.0,7.0,8.0,6.866666667,https://www.imdb.com/find/?q=Maari2
Adanga Maru,Action,7.1,Karthik Thangavel,Jayam Ravi,1696,2018.0,4.0,9.0,6.7,https://www.imdb.com/find/?q=AdangaMaru
Kanaa,Drama,7.8,Arunraja Kamaraj,Aishwarya Rajesh,1225,2018.0,5.0,8.0,6.933333333,https://www.imdb.com/find/?q=Kanaa
Seethakaathi,Drama,7.0,Balaji Tharaneetharan,Vijay Sethupathi,714,2018.0,8.0,9.0,8.0,https://www.imdb.com/find/?q=Seethakaathi
Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,370,2018.0,9.0,8.0,7.766666667,https://www.imdb.com/find/?q=ThuppakkiMunai
Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,370,2018.0,8.0,9.0,7.766666667,https://www.imdb.com/find/?q=ThuppakkiMunai
2,Action,6.3,S. Shankar,Rajinikanth,20076,2018.0,7.0,8.0,7.1,https://www.imdb.com/find/?q=2
Kaatrin Mozhi,Comedy,7.3,Radha Mohan,Jyotika,559,2018.0,8.0,9.0,8.1,https://www.imdb.com/find/?q=KaatrinMozhi
Sarkar,Action,6.8,A.R. Murugadoss,Joseph Vijay,11994,2018.0,9.0,8.0,7.933333333,https://www.imdb.com/find/?q=Sarkar
Pandem Kodi 2,Action,5.2,N. Linguswamy,Vishal,632,2018.0,5.0,9.0,6.4,https://www.imdb.com/find/?q=PandemKodi2
Vada Chennai,Action,8.5,Vetrimaaran,Dhanush,8841,2018.0,8.0,8.0,8.166666667,https://www.imdb.com/find/?q=VadaChennai
Aan Devathai,Action,6.4,Thamira,Ilavarasu,120,2018.0,7.0,9.0,7.466666667,https://www.imdb.com/find/?q=AanDevathai
Raatchasan,Action,8.7,Ram Kumar,Vishnu Vishal,17425,2018.0,8.0,8.0,8.233333333,https://www.imdb.com/find/?q=Raatchasan
Nota,Drama,6.4,Anand Shankar,Vijay Deverakonda,2306,2018.0,9.0,9.0,8.133333333,https://www.imdb.com/find/?q=Nota
96,Drama,8.6,C. Prem Kumar,Vijay Sethupathi,15523,2018.0,8.0,8.0,8.2,https://www.imdb.com/find/?q=96
Pariyerum Perumal,Drama,8.8,Mari Selvaraj,Prabunath,6984,2018.0,7.0,9.0,8.266666667,https://www.imdb.com/find/?q=PariyerumPerumal
Chekka Chivantha Vaanam,Action,7.3,Mani Ratnam,Slavisa Ivanovic,5118,2018.0,8.0,8.0,7.766666667,https://www.imdb.com/find/?q=ChekkaChivanthaVaanam
Raja Ranguski,Mystery,6.6,Dharani Dharan,Shirish,262,2018.0,9.0,7.0,7.533333333,https://www.imdb.com/find/?q=RajaRanguski
Saamy Square,Action,4.5,Hari,Vikram,1090,2018.0,9.0,8.0,7.166666667,https://www.imdb.com/find/?q=SaamySquare
U Turn,Mystery,7.0,Pawan Kumar,Samantha Ruth Prabhu,2292,2018.0,7.0,9.0,7.666666667,https://www.imdb.com/find/?q=UTurn
Seema Raja,Action,4.5,Ponram,Sivakarthikeyan,1405,2018.0,5.0,8.0,5.833333333,https://www.imdb.com/find/?q=SeemaRaja
Imaikkaa Nodigal,Action,7.4,R. Ajay Gnanamuthu,Nayanthara,4206,2018.0,8.0,7.0,7.466666667,https://www.imdb.com/find/?q=ImaikkaaNodigal
Lakshmi,Drama,6.9,A.L. Vijay,Ditya Bhande,476,2018.0,5.0,8.0,6.633333333,https://www.imdb.com/find/?q=Lakshmi
Odu Raja Odu,Comedy,7.1,Jathin Sanker Raj,Nishanth Ravindaran,86,2018.0,9.0,9.0,8.366666667,https://www.imdb.com/find/?q=OduRajaOdu
Kolamavu Kokila,Comedy,7.3,Nelson,Nayanthara,1976,2018.0,6.0,8.0,7.1,https://www.imdb.com/find/?q=KolamavuKokila
Pyaar Prema Kaadhal,Romance,6.6,Elan,Harish Kalyan,872,2018.0,5.0,7.0,6.2,https://www.imdb.com/find/?q=PyaarPremaKaadhal
Vishwaroopam 2,Action,5.9,Vishwaroopam,Kamal Haasan,2076,2018.0,4.0,8.0,5.966666667,https://www.imdb.com/find/?q=Vishwaroopam2
Ghajinikanth,Comedy,5.3,Santhosh P. Jayakumar,Arya,437,2018.0,1.0,9.0,5.1,https://www.imdb.com/find/?q=Ghajinikanth
Junga,Action,5.2,Gokul,Vijay Sethupathi,774,2018.0,2.0,8.0,5.066666667,https://www.imdb.com/find/?q=Junga
Mohini,Horror,3.3,R. Madhesh,Trisha Krishnan,41485,2018.0,3.0,7.0,4.433333333,https://www.imdb.com/find/?q=Mohini
Chinababu,Action,7.0,Pandiraj,Karthi,1896,2018.0,6.0,8.0,7.0,https://www.imdb.com/find/?q=Chinababu
Tamizh Padam 2.0,Comedy,6.5,C.S. Amudhan,Jiiva,1286,2018.0,9.0,9.0,8.166666667,https://www.imdb.com/find/?q=TamizhPadam2.0
Goli Soda 2,Drama,7.3,Vijay Milton,Samuthirakani,642,2018.0,8.0,8.0,7.766666667,https://www.imdb.com/find/?q=GoliSoda2
Iravukku Aayiram Kangal,Action,7.3,Mu. Maran,Abhinayashree,978,2018.0,7.0,9.0,7.766666667,https://www.imdb.com/find/?q=IravukkuAayiramKangal
Irumbu Thirai,Action,7.7,P.S. Mithran,Vishal,3373,2018.0,8.0,8.0,7.9,https://www.imdb.com/find/?q=IrumbuThirai
Mahanati,Biography,8.5,Savitri,Nag Ashwin,8703,2018.0,5.0,9.0,7.5,https://www.imdb.com/find/?q=Mahanati
Iruttu Araiyil Murattu Kuthu,Horror,4.2,Santhosh P. Jayakumar,Yaashika Aanand,700,2018.0,6.0,9.0,6.4,https://www.imdb.com/find/?q=IruttuAraiyilMurattuKuthu
Kaala,Action,6.7,Pa. Ranjith,Rajinikanth,7486,2018.0,5.0,8.0,6.566666667,https://www.imdb.com/find/?q=Kaala
Karu,Drama,5.7,A.L. Vijay,Sai Pallavi,416,2018.0,4.0,8.0,5.9,https://www.imdb.com/find/?q=Karu
Mercury,Horror,6.1,Karthik Subbaraj,Prabhu Deva,827,2018.0,5.0,8.0,6.366666667,https://www.imdb.com/find/?q=Mercury
Tik Tik Tik,Action,6.1,Shakti Soundar Rajan,Jayam Ravi,2172,2018.0,8.0,7.0,7.033333333,https://www.imdb.com/find/?q=TikTikTik
6 Athiyayam,Horror,4.2,Ajayan Bala,Lokesh Rajendran,32,2018.0,8.0,8.0,6.733333333,https://www.imdb.com/find/?q=6Athiyayam
Naachiyaar,Action,6.8,Bala,Ivana,6140,2018.0,5.0,7.0,6.266666667,https://www.imdb.com/find/?q=Naachiyaar
Savarakathi,Comedy,7.1,G.R. Adithya,Ram,420,2018.0,5.0,8.0,6.7,https://www.imdb.com/find/?q=Savarakathi
Kalakalappu 2,Comedy,4.9,Sundar C.,Yogi Babu,572,2018.0,7.0,9.0,6.966666667,https://www.imdb.com/find/?q=Kalakalappu2
Merku Thodarchi Malai,Drama,8.6,Lenin Bharati,Leninbharati,35981,2018.0,8.0,8.0,8.2,https://www.imdb.com/find/?q=MerkuThodarchiMalai
Bhaagamathie,Action,7.0,Ashok G.,Anushka Shetty,2209,2018.0,9.0,9.0,8.333333333,https://www.imdb.com/find/?q=Bhaagamathie
Nimir,Comedy,6.3,Priya Darshan,Priyadarshan,55126,2018.0,8.0,7.0,7.1,https://www.imdb.com/find/?q=Nimir
Oru Nalla Naal Paathu Solren,Comedy,6.8,P. Arumugakumar,Annayya,1877,2018.0,7.0,8.0,7.266666667,https://www.imdb.com/find/?q=OruNallaNaalPaathuSolren
Thaanaa Serndha Koottam,Action,6.8,Vignesh Shivan,Suriya,4655,2018.0,5.0,9.0,6.933333333,https://www.imdb.com/find/?q=ThaanaaSerndhaKoottam
Sketch,Action,5.7,Vijay Chandar,Vikram,1589,2018.0,7.0,9.0,7.233333333,https://www.imdb.com/find/?q=Sketch
Enai Noki Paayum Thota,Action,5.7,Gautham Vasudev Menon,Dhanush,1198,2019.0,8.0,8.0,7.233333333,https://www.imdb.com/find/?q=EnaiNokiPaayumThota
Adithya Varma,Drama,6.4,Gireesaaya,Dhruv Vikram,596,2019.0,8.0,7.0,7.133333333,https://www.imdb.com/find/?q=AdithyaVarma
